Date,Cld. F.
2014-10-14,0.8400
2014-10-16,0.7460
2014-10-18,0.9490
2014-10-18,1.0000
2014-10-19,0.8820
2014-10-20,0.9030
2014-10-21,0.7880
2014-10-22,0.2330
2014-10-23,0.5670
2014-10-25,0.0600
2014-10-27,0.0000
2014-10-27,0.1090
2014-10-28,0.0000
2014-10-29,0.0000
2014-10-30,0.1740
2014-11-01,0.7470
2014-11-03,0.2920
2014-11-03,0.1640
2014-11-04,0.0610
2014-11-05,0.0000
2014-11-06,0.0000
2014-11-07,0.2520
2014-11-08,0.7560
2014-11-10,0.7660
2014-11-12,1.0000
2014-11-12,0.5090
2014-11-14,0.5350
2014-11-15,0.3050
2014-11-17,0.3290
2014-11-19,0.3030
2014-11-19,0.4590
2014-11-20,0.9650
2014-11-21,0.9880
2014-11-22,0.3090
2014-11-23,0.0000
2014-11-24,0.5840
2014-11-26,0.0000
2014-11-28,0.7290
2014-11-28,0.0000
2014-11-29,0.0720
2014-11-30,0.0000
2014-12-01,0.0000
2014-12-02,0.0000
2014-12-03,0.0000
2014-12-05,0.0000
2014-12-05,0.0000
2014-12-06,0.0000
2014-12-07,0.0000
2014-12-08,0.0000
2014-12-09,0.1190
2014-12-10,0.6070
2014-12-12,0.7450
2014-12-14,0.4080
2014-12-14,0.4650
2014-12-16,0.3810
2014-12-17,0.2580
2014-12-19,0.0000
2014-12-21,0.0000
2014-12-21,0.1350
2014-12-22,0.5380
2014-12-23,0.7920
2014-12-24,0.9800
2014-12-25,0.4020
2014-12-26,0.3530
2014-12-28,0.2230
2014-12-30,0.6070
2014-12-30,0.0000
2014-12-31,0.0000
2015-01-01,0.1350
2015-01-02,0.0000
2015-01-04,0.4990
2015-01-06,0.6320
2015-01-06,0.6890
2015-01-07,0.0000
2015-01-08,0.6500
2015-01-09,0.0980
2015-01-10,0.2930
2015-01-11,0.0000
2015-01-13,0.2770
2015-01-15,0.2570
2015-01-17,0.2470
2015-01-18,0.0000
2015-01-20,0.0720
2015-01-22,0.0000
2015-01-22,0.0270
2015-01-23,0.0000
2015-01-24,0.3390
2015-01-25,0.6820
2015-01-26,0.3870
2015-01-27,0.0000
2015-01-29,0.0000
2015-01-31,0.4830
2015-01-31,0.0000
2015-02-01,0.5210
2015-02-02,0.8870
2015-02-03,0.9740
2015-02-05,0.1470
2015-02-07,0.0000
2015-02-07,0.0000
2015-02-08,0.0000
2015-02-09,0.0000
2015-02-10,0.0000
2015-02-11,0.7070
2015-02-12,0.8030
2015-02-14,0.9200
2015-02-16,0.6220
2015-02-16,0.1240
2015-02-18,0.0000
2015-02-19,0.0000
2015-02-21,0.1020
2015-02-23,0.0000
2015-02-23,0.0000
2015-02-24,0.0000
2015-02-25,0.1850
2015-02-26,0.0000
2015-02-27,0.0250
2015-02-28,0.0000
2015-03-02,0.0000
2015-03-04,0.0000
2015-03-04,0.0000
2015-03-05,0.0000
2015-03-06,0.4590
2015-03-07,0.2580
2015-03-09,0.4270
2015-03-11,0.6910
2015-03-11,0.5100
2015-03-12,0.5250
2015-03-13,0.6290
2015-03-14,0.6270
2015-03-15,0.7250
2015-03-16,0.1850
2015-03-18,0.4850
2015-03-20,0.5710
2015-03-22,0.3000
2015-03-23,0.5200
2015-03-24,0.5510
2015-03-25,0.6870
2015-03-27,0.7190
2015-03-27,0.7880
2015-03-28,0.5650
2015-03-29,0.6310
2015-03-30,0.0000
2015-03-31,0.0620
2015-04-01,0.3930
2015-04-03,0.2120
2015-04-05,0.2050
2015-04-06,0.0000
2015-04-07,0.0000
2015-04-08,0.1180
2015-04-09,0.0000
2015-04-10,0.0000
2015-04-12,0.6170
2015-04-12,0.6150
2015-04-13,0.6500
2015-04-14,0.6540
2015-04-15,0.3150
2015-04-16,0.2770
2015-04-17,0.2900
2015-04-19,0.2740
2015-04-20,0.0000
2015-04-21,0.2840
2015-04-23,0.2850
2015-04-24,0.0000
2015-04-25,0.0000
2015-04-26,0.1140
2015-04-28,0.4700
2015-04-28,0.6140
2015-04-29,1.0000
2015-04-30,0.7670
2015-05-01,0.7050
2015-05-02,0.9900
2015-05-03,0.2700
2015-05-04,0.7070
2015-05-05,0.2310
2015-05-07,0.0520
2015-05-07,0.0600
2015-05-08,0.0000
2015-05-09,0.5340
2015-05-10,0.2640
2015-05-11,0.0530
2015-05-12,0.7120
2015-05-14,0.5050
2015-05-14,0.6140
2015-05-15,0.7980
2015-05-16,1.0000
2015-05-17,0.1580
2015-05-18,0.0310
2015-05-19,0.0980
2015-05-20,0.6020
2015-05-21,0.3590
2015-05-23,0.4100
2015-05-23,0.6080
2015-05-25,0.6920
2015-05-26,0.3220
2015-05-27,0.4640
2015-05-28,0.6250
2015-05-30,0.8260
2015-05-30,0.9730
2015-05-31,0.8500
2015-06-01,0.6000
2015-06-02,0.4720
2015-06-03,0.4360
2015-06-04,0.2720
2015-06-05,0.9910
2015-06-06,0.8720
2015-06-08,0.0000
2015-06-08,0.0000
2015-06-09,0.0000
2015-06-10,0.2870
2015-06-11,0.0000
2015-06-13,0.4100
2015-06-15,0.7290
2015-06-15,0.6370
2015-06-16,0.4270
2015-06-17,0.6580
2015-06-18,0.8540
2015-06-19,0.7900
2015-06-20,0.7190
2015-06-21,0.6350
2015-06-22,0.2100
2015-06-24,0.4430
2015-06-24,0.5440
2015-06-26,0.9350
2015-06-27,0.4560
2015-06-28,0.9770
2015-06-29,0.7260
2015-07-01,0.7950
2015-07-01,0.7220
2015-07-02,1.0000
2015-07-03,0.6980
2015-07-04,0.8750
2015-07-05,0.5510
2015-07-06,0.4660
2015-07-08,0.4550
2015-07-10,0.4090
2015-07-10,0.9150
2015-07-11,0.4080
2015-07-12,0.9470
2015-07-13,0.0000
2015-07-14,0.3230
2015-07-15,0.3470
2015-07-17,0.7300
2015-07-17,0.8080
2015-07-18,0.9990
2015-07-19,0.2580
2015-07-20,0.3680
2015-07-21,0.8600
2015-07-22,0.6910
2015-07-24,0.3680
2015-07-26,0.2940
2015-07-28,0.3230
2015-07-29,0.0000
2015-07-31,0.1260
2015-08-02,0.3850
2015-08-02,0.4810
2015-08-03,0.0640
2015-08-04,0.4560
2015-08-05,0.3880
2015-08-06,0.3550
2015-08-07,0.6870
2015-08-08,0.7420
2015-08-09,0.1810
2015-08-11,0.4550
2015-08-11,0.7400
2015-08-12,0.6080
2015-08-13,0.8310
2015-08-14,0.1530
2015-08-15,0.3820
2015-08-16,0.3520
2015-08-18,0.7380
2015-08-18,0.9570
2015-08-19,0.1920
2015-08-20,0.8330
2015-08-21,0.9660
2015-08-22,0.7460
2015-08-23,0.1430
2015-08-25,0.6330
2015-08-27,0.6460
2015-08-27,0.6820
2015-08-29,0.7890
2015-08-30,0.6850
2015-08-31,0.9740
2015-09-03,0.7860
2015-09-03,0.8330
2015-09-04,0.4250
2015-09-05,0.4040
2015-09-06,0.0850
2015-09-07,0.1830
2015-09-08,0.0120
2015-09-09,0.0250
2015-09-10,0.7270
2015-09-12,0.8530
2015-09-12,0.8090
2015-09-13,0.8570
2015-09-14,0.9880
2015-09-15,0.4250
2015-09-16,0.9520
2015-09-17,0.6910
2015-09-19,0.1170
2015-09-19,0.1650
2015-09-20,0.8430
2015-09-21,0.5280
2015-09-22,0.0000
2015-09-23,0.0000
2015-09-24,0.3600
2015-09-25,0.7430
2015-09-26,0.9980
2015-09-28,0.8680
2015-09-28,0.9270
2015-09-30,0.9030
2015-10-01,0.6280
2015-10-02,0.0000
2015-10-03,0.0000
2015-10-05,0.1420
2015-10-05,0.3790
2015-10-06,0.0000
2015-10-07,0.1450
2015-10-08,0.0000
2015-10-09,0.3140
2015-10-10,0.0000
2015-10-12,0.3130
2015-10-14,0.8730
2015-10-14,0.5240
2015-10-15,0.0280
2015-10-16,0.4040
2015-10-17,0.9720
2015-10-19,0.4840
2015-10-21,0.7140
2015-10-21,0.4660
2015-10-22,0.6460
2015-10-23,0.2240
2015-10-24,0.7650
2015-10-25,1.0000
2015-10-26,0.8520
2015-10-28,0.9830
2015-10-30,0.5440
2015-10-30,0.9720
2015-11-01,0.1910
2015-11-02,0.5100
2015-11-04,0.3080
2015-11-06,0.1820
2015-11-06,0.3390
2015-11-07,0.0000
2015-11-08,0.8650
2015-11-09,0.0000
2015-11-10,0.2840
2015-11-11,0.0000
2015-11-13,0.5010
2015-11-15,0.7900
2015-11-15,0.4210
2015-11-16,0.0000
2015-11-17,0.2770
2015-11-18,0.6260
2015-11-20,0.0000
2015-11-22,0.7100
2015-11-22,0.5470
2015-11-23,0.0000
2015-11-24,0.7100
2015-11-25,0.3700
2015-11-26,0.0000
2015-11-27,0.7170
2015-11-29,0.0000
2015-12-01,0.2370
2015-12-01,0.0000
2015-12-03,1.0000
2015-12-04,0.2320
2015-12-06,0.0000
2015-12-08,0.3230
2015-12-08,0.5230
2015-12-09,0.1330
2015-12-10,0.1150
2015-12-11,0.0030
2015-12-12,0.0000
2015-12-13,0.6770
2015-12-15,0.0000
2015-12-17,0.7740
2015-12-17,0.0000
2015-12-18,0.4350
2015-12-19,0.0000
2015-12-20,0.0000
2015-12-22,0.7260
2015-12-24,0.0000
2015-12-24,0.2310
2015-12-25,0.0000
2015-12-26,0.0970
2015-12-27,0.0000
2015-12-28,0.0000
2015-12-29,0.0000
2015-12-31,0.1820
2016-01-02,0.7450
2016-01-02,0.2400
2016-01-04,0.8590
2016-01-05,0.3030
2016-01-07,0.0230
2016-01-09,0.0000
2016-01-09,0.0000
2016-01-10,0.5680
2016-01-11,0.0000
2016-01-12,0.9600
2016-01-13,0.9490
2016-01-14,0.2080
2016-01-16,0.7560
2016-01-18,0.6330
2016-01-18,0.0000
2016-01-19,0.6400
2016-01-20,0.0000
2016-01-21,0.0000
2016-01-23,0.0000
2016-01-25,0.0000
2016-01-25,0.0940
2016-01-26,0.7600
2016-01-27,0.0000
2016-01-28,0.5060
2016-01-29,0.8430
2016-01-30,0.7310
2016-02-01,0.0000
2016-02-03,0.5490
2016-02-03,0.0000
2016-02-05,0.0000
2016-02-06,0.0000
2016-02-08,0.0000
2016-02-10,0.5790
2016-02-10,0.6910
2016-02-11,0.0000
2016-02-12,0.0000
2016-02-13,0.0000
2016-02-14,0.0000
2016-02-15,0.3680
2016-02-17,0.0000
2016-02-19,0.3470
2016-02-19,0.0000
2016-02-20,0.0000
2016-02-21,0.0000
2016-02-22,0.0000
2016-02-24,0.0000
2016-02-26,0.5630
2016-02-26,0.5440
2016-02-27,0.6380
2016-02-28,0.7730
2016-02-29,0.5180
2016-03-02,1.0000
2016-03-04,0.7250
2016-03-06,0.2890
2016-03-06,0.3350
2016-03-08,0.0850
2016-03-09,1.0000
2016-03-11,0.0000
2016-03-13,0.0000
2016-03-13,0.0000
2016-03-14,0.0000
2016-03-15,0.2340
2016-03-16,0.3420
2016-03-17,0.6080
2016-03-18,0.3990
2016-03-20,0.6490
2016-03-22,0.5850
2016-03-22,0.4690
2016-03-23,0.8830
2016-03-24,0.0000
2016-03-25,0.0000
2016-03-27,0.4190
2016-03-29,0.0000
2016-03-29,0.0970
2016-03-30,0.0000
2016-03-31,0.0000
2016-04-01,0.0000
2016-04-02,0.0000
2016-04-03,0.3570
2016-04-05,0.0000
2016-04-07,0.5670
2016-04-07,0.0200
2016-04-09,0.0000
2016-04-10,0.3290
2016-04-11,0.2050
2016-04-12,0.2160
2016-04-14,0.3490
2016-04-14,0.4300
2016-04-15,0.0000
2016-04-16,0.3850
2016-04-17,0.5920
2016-04-18,1.0000
2016-04-19,0.8020
2016-04-20,1.0000
2016-04-21,0.5040
2016-04-22,0.8180
2016-04-23,0.8220
2016-04-24,0.4200
2016-04-25,0.0000
2016-04-26,0.5960
2016-04-27,0.1120
2016-04-28,0.2020
2016-04-30,0.6720
2016-04-30,0.3970
2016-05-01,0.0000
2016-05-02,0.2420
2016-05-03,0.5280
2016-05-04,0.4530
2016-05-05,0.0750
2016-05-07,0.0000
2016-05-08,0.2570
2016-05-09,0.8590
2016-05-11,0.8950
2016-05-12,0.3970
2016-05-13,0.0000
2016-05-14,0.4880
2016-05-16,0.7780
2016-05-16,0.6760
2016-05-17,0.7450
2016-05-18,0.7850
2016-05-19,0.4560
2016-05-20,0.3000
2016-05-21,0.2380
2016-05-23,0.3490
2016-05-24,0.4460
2016-05-25,0.2160
2016-05-26,0.4160
2016-05-27,1.0000
2016-05-28,0.1200
2016-06-14,0.7130
2016-06-15,0.4750
2016-06-17,0.2440
2016-06-17,0.3970
2016-06-18,0.0690
2016-06-19,0.6680
2016-06-20,0.6630
2016-06-21,0.5470
2016-06-22,0.2140
2016-06-23,0.4490
2016-06-24,0.6340
2016-06-25,1.0000
2016-06-26,0.8280
2016-06-27,0.3160
2016-06-28,0.6550
2016-06-29,0.1560
2016-06-30,0.5940
2016-07-01,0.4590
2016-07-03,0.3700
2016-07-03,0.5960
2016-07-04,0.4080
2016-07-05,0.8900
2016-07-06,0.5640
2016-07-07,0.8750
2016-07-08,0.0000
2016-07-09,0.0000
2016-07-10,0.5710
2016-07-11,1.0000
2016-07-12,0.5740
2016-07-14,0.9030
2016-07-15,0.3990
2016-07-16,0.5230
2016-07-17,0.5580
2016-07-19,0.5240
2016-07-19,0.5440
2016-07-20,0.8340
2016-07-21,0.9990
2016-07-22,0.4070
2016-07-23,0.4340
2016-07-24,0.4270
2016-07-26,0.3740
2016-07-27,0.8390
2016-07-28,0.9470
2016-07-29,0.2150
2016-07-30,0.8400
2016-07-31,0.7820
2016-08-01,0.3770
2016-08-02,0.4940
2016-08-04,0.0000
2016-08-04,0.1450
2016-08-05,0.8580
2016-08-06,0.8350
2016-08-07,0.7080
2016-08-08,0.8810
2016-08-09,0.3330
2016-08-10,0.6580
2016-08-11,0.4990
2016-08-12,0.7130
2016-08-13,0.3710
2016-08-15,0.4370
2016-08-16,0.8340
2016-08-17,0.2910
2016-08-18,0.7200
2016-08-20,0.6110
2016-08-20,0.7840
2016-08-21,0.7540
2016-08-22,0.9830
2016-08-23,0.5000
2016-08-24,0.4950
2016-08-25,0.1650
2016-08-26,0.5960
2016-08-27,0.3710
2016-08-28,0.3230
2016-08-29,0.5060
2016-08-30,0.0000
2016-08-31,0.0000
2016-09-01,0.4270
2016-09-02,0.5800
2016-09-03,0.8050
2016-09-05,0.7670
2016-09-05,0.8300
2016-09-06,0.2870
2016-09-07,0.3790
2016-09-08,0.0000
2016-09-09,0.0910
2016-09-10,0.0890
2016-09-11,0.0000
2016-09-12,0.7290
2016-09-13,0.8070
2016-09-14,0.0700
2016-09-16,0.6990
2016-09-17,0.4710
2016-09-18,0.3860
2016-09-19,0.3480
2016-09-21,0.5950
2016-09-21,0.7360
2016-09-22,0.9050
2016-09-23,1.0000
2016-09-24,0.5690
2016-09-25,0.7000
2016-09-26,0.7970
2016-09-27,1.0000
2016-09-28,0.8860
2016-09-29,0.5330
2016-09-30,0.4990
2016-10-01,0.0830
2016-10-02,0.3800
2016-10-03,0.0000
2016-10-04,0.3310
2016-10-05,0.3130
2016-10-07,0.0000
2016-10-07,0.0580
2016-10-08,0.0000
2016-10-09,0.8590
2016-10-10,0.0050
2016-10-11,0.0790
2016-10-12,0.4190
2016-10-13,0.4570
2016-10-14,0.0000
2016-10-15,0.2750
2016-10-16,0.2160
2016-10-16,0.3280
2016-10-18,0.7410
2016-10-19,0.0000
2016-10-20,0.0000
2016-10-21,0.7850
2016-10-23,0.5260
2016-10-23,0.5590
2016-10-24,0.0000
2016-10-25,0.1630
2016-10-26,0.0000
2016-10-27,0.6760
2016-10-28,0.8150
2016-10-29,0.4420
2016-10-30,0.5650
2016-10-31,0.8570
2016-11-01,0.0000
2016-11-01,0.7710
2016-11-02,0.0290
2016-11-03,0.3610
2016-11-04,0.2720
2016-11-05,0.0690
2016-11-06,0.3300
2016-11-08,0.7540
2016-11-08,0.8510
2016-11-09,1.0000
2016-11-10,0.8230
2016-11-11,0.9360
2016-11-12,0.4780
2016-11-13,0.6710
2016-11-14,0.1920
2016-11-15,0.5270
2016-11-16,0.8170
2016-11-17,0.8840
2016-11-19,0.3750
2016-11-20,0.3540
2016-11-22,0.1230
2016-11-24,0.0000
2016-11-24,0.0000
2016-11-25,0.0000
2016-11-26,0.0000
2016-11-27,0.0000
2016-11-28,0.0000
2016-11-29,0.0000
2016-12-01,0.0490
2016-12-03,0.0000
2016-12-03,0.0180
2016-12-04,0.3390
2016-12-05,0.0000
2016-12-06,0.0000
2016-12-07,0.0000
2016-12-08,0.0560
2016-12-10,0.4680
2016-12-10,0.5060
2016-12-11,0.0000
2016-12-12,0.0370
2016-12-13,0.0000
2016-12-14,0.0000
2016-12-15,0.1980
2016-12-17,0.3770
2016-12-19,0.2890
2016-12-21,0.0000
2016-12-22,0.0000
2016-12-24,0.0000
2016-12-26,0.1940
2016-12-26,0.3290
2016-12-27,0.0000
2016-12-28,0.0000
2016-12-29,0.0000
2016-12-30,0.3880
2016-12-31,0.0560
2017-01-02,0.0000
2017-01-04,0.1540
2017-01-04,0.0000
2017-01-05,0.0000
2017-01-06,0.0000
2017-01-07,0.0680
2017-01-09,0.0000
2017-01-11,0.0540
2017-01-11,0.1960
2017-01-12,0.0000
2017-01-13,0.0000
2017-01-14,0.0000
2017-01-16,0.0000
2017-01-18,0.0000
2017-01-20,0.1260
2017-01-22,0.0000
2017-01-23,0.0000
2017-01-25,0.0000
2017-01-27,0.0000
2017-01-27,0.0000
2017-01-28,0.0000
2017-01-29,0.2480
2017-01-30,0.0860
2017-01-31,0.4640
2017-02-01,0.3320
2017-02-03,0.2140
2017-02-05,0.4600
2017-02-05,0.4460
2017-02-06,0.3520
2017-02-07,0.0000
2017-02-08,0.0000
2017-02-10,0.0000
2017-02-12,0.0000
2017-02-12,0.0000
2017-02-13,0.0000
2017-02-14,0.0550
2017-02-15,0.0000
2017-02-17,0.0000
2017-02-19,0.0650
2017-02-21,0.0000
2017-02-23,0.0000
2017-02-24,0.0000
2017-02-26,0.0000
2017-02-28,0.0000
2017-02-28,0.0000
2017-03-01,0.0000
2017-03-02,0.0000
2017-03-03,0.0000
2017-03-05,0.3250
2017-03-07,0.7520
2017-03-09,0.5570
2017-03-10,0.2130
2017-03-11,0.8150
2017-03-17,0.1160
2017-03-18,0.0000
2017-03-19,0.0000
2017-03-21,0.0000
2017-03-23,0.0000
2017-03-25,0.5840
2017-03-27,0.4050
2017-03-28,0.1360
2017-03-29,0.0000
2017-03-30,0.0000
2017-04-01,0.0000
2017-04-01,0.0000
2017-04-02,0.0000
2017-04-03,0.0000
2017-04-04,0.0000
2017-04-05,0.0000
2017-04-06,0.4090
2017-04-07,0.1900
2017-04-08,0.4330
2017-04-09,0.5240
2017-04-10,0.1690
2017-04-10,0.4280
2017-04-11,0.0410
2017-04-12,0.4590
2017-04-13,0.6320
2017-04-14,0.8190
2017-04-15,0.3080
2017-04-17,0.5520
2017-04-17,0.8600
2017-04-18,0.6750
2017-04-19,0.1300
2017-04-20,0.0000
2017-04-21,0.5550
2017-04-22,0.0000
2017-04-23,0.7250
2017-04-24,0.3370
2017-04-25,0.0210
2017-04-26,0.0000
2017-04-28,0.6630
2017-04-29,0.5580
2017-04-30,0.0000
2017-05-01,0.3070
2017-05-03,0.7880
2017-05-03,0.8860
2017-05-04,0.6140
2017-05-05,0.7060
2017-05-06,0.5010
2017-05-07,0.9160
2017-05-08,0.7250
2017-05-10,0.3200
2017-05-11,0.2100
2017-05-12,0.8810
2017-05-13,0.0000
2017-05-14,0.3840
2017-05-15,0.3340
2017-05-16,0.4090
2017-05-17,0.1170
2017-05-19,0.0550
2017-05-19,0.3130
2017-05-20,0.0850
2017-05-21,0.2030
2017-05-22,0.0270
2017-05-23,0.0000
2017-05-24,0.2270
2017-05-26,0.1760
2017-05-27,0.6660
2017-05-28,0.5120
2017-05-30,0.7230
2017-05-31,0.9170
2017-06-01,0.9330
2017-06-02,0.3130
2017-06-04,0.0140
2017-06-04,0.2540
2017-06-05,0.4630
2017-06-06,0.6360
2017-06-07,0.4910
2017-06-08,0.8640
2017-06-09,0.4650
2017-06-11,0.4690
2017-06-13,0.0000
2017-06-14,0.8170
2017-06-15,0.7450
2017-06-16,0.2950
2017-06-18,0.0000
2017-06-20,0.0860
2017-06-20,0.5770
2017-06-21,0.0590
2017-06-22,0.5800
2017-06-23,0.0000
2017-06-24,0.9280
2017-06-25,0.8670
2017-06-27,0.6570
2017-06-28,0.8220
2017-06-29,0.8360
2017-07-01,0.7530
2017-07-02,0.3380
2017-07-04,0.7100
2017-07-06,0.4480
2017-07-06,0.5510
2017-07-07,0.7220
2017-07-08,0.8930
2017-07-09,0.8600
2017-07-10,0.8350
2017-07-11,0.8330
2017-07-13,0.2660
2017-07-14,0.6540
2017-07-15,0.3220
2017-07-16,0.1830
2017-07-17,0.5360
2017-07-18,0.9420
2017-07-19,0.5150
2017-07-20,0.5850
2017-07-22,0.4350
2017-07-22,0.6350
2017-07-23,0.8160
2017-07-24,0.7680
2017-07-25,0.6790
2017-07-26,0.7970
2017-07-27,0.5680
2017-07-29,0.2790
2017-07-30,0.0000
2017-07-31,0.0000
2017-08-02,0.7180
2017-08-03,0.5760
2017-08-04,0.3220
2017-08-05,0.2740
2017-08-07,0.0000
2017-08-07,0.2300
2017-08-08,0.0000
2017-08-09,0.9010
2017-08-10,1.0000
2017-08-11,0.5570
2017-08-12,0.6150
2017-08-14,0.4840
2017-08-15,0.6100
2017-08-16,0.5910
2017-08-17,0.0000
2017-08-18,0.7720
2017-08-19,0.4050
2017-08-20,0.0000
2017-08-21,0.4030
2017-08-23,0.3970
2017-08-23,0.5950
2017-08-24,0.2420
2017-08-25,0.9550
2017-08-26,0.4730
2017-08-27,0.6970
2017-08-28,0.8010
2017-08-30,0.8740
2017-08-31,0.9890
2017-09-01,0.6690
2017-09-03,0.9070
2017-09-04,0.9740
2017-09-05,0.7130
2017-09-06,0.8710
2017-09-08,0.8130
2017-09-08,0.8150
2017-09-09,0.6680
2017-09-10,0.7960
2017-09-11,0.0230
2017-09-12,0.0000
2017-09-13,0.6010
2017-09-15,0.0000
2017-09-16,0.0110
2017-09-17,0.7160
2017-09-18,0.1540
2017-09-19,0.3050
2017-09-20,0.8440
2017-09-21,0.3890
2017-09-22,0.5840
2017-09-24,0.6510
2017-09-24,0.8300
2017-09-25,0.8340
2017-09-26,0.4830
2017-09-27,0.5430
2017-09-28,0.9620
2017-09-29,0.8880
2017-10-01,0.5780
2017-10-02,0.2180
2017-10-03,0.8590
2017-10-03,0.6680
2017-10-05,0.2740
2017-10-06,0.0550
2017-10-07,0.0000
2017-10-08,0.6400
2017-10-10,0.4740
2017-10-10,0.3290
2017-10-11,0.8210
2017-10-12,0.8330
2017-10-13,0.4190
2017-10-14,0.4500
2017-10-15,0.5180
2017-10-17,0.3930
2017-10-19,0.0440
2017-10-19,0.9370
2017-10-20,0.0630
2017-10-21,0.3750
2017-10-22,0.2380
2017-10-24,0.3830
2017-10-26,0.0000
2017-10-26,0.0130
2017-10-27,0.0000
2017-10-28,0.1980
2017-10-29,0.4030
2017-10-30,0.4970
2017-10-31,0.4840
2017-11-02,0.3000
2017-11-04,0.0030
2017-11-04,0.0000
2017-11-06,0.0000
2017-11-07,0.0000
2017-11-09,0.0000
2017-11-11,0.0000
2017-11-11,0.0840
2017-11-12,0.0000
2017-11-13,0.0000
2017-11-14,0.0000
2017-11-15,0.0000
2017-11-16,0.0000
2017-11-18,0.0000
2017-11-20,0.4040
2017-11-20,0.2330
2017-11-21,0.0000
2017-11-22,0.5270
2017-11-23,0.0000
2017-11-25,0.0000
2017-11-27,0.0000
2017-11-27,0.0000
2017-11-28,0.0000
2017-11-29,0.0000
2017-11-30,0.0000
2017-12-01,0.0000
2017-12-02,0.1000
2017-12-04,0.0840
2017-12-06,0.2730
2017-12-06,0.0000
2017-12-08,0.0000
2017-12-09,0.0000
2017-12-11,0.0000
2017-12-13,0.0000
2017-12-13,0.0000
2017-12-14,0.0000
2017-12-15,0.0000
2017-12-16,0.0000
2017-12-17,0.0820
2017-12-18,0.0000
2017-12-20,0.0000
2017-12-22,0.1490
2017-12-22,0.0000
2017-12-23,0.0000
2017-12-24,0.0000
2017-12-25,0.0000
2017-12-27,0.0000
2017-12-29,0.0000
2017-12-29,0.0290
2017-12-30,0.0000
2017-12-31,0.3510
2018-01-01,0.0870
2018-01-02,0.1900
2018-01-03,0.2340
2018-01-05,0.0950
2018-01-07,0.0000
2018-01-07,0.0000
2018-01-09,0.0000
2018-01-10,0.0000
2018-01-12,0.0000
2018-01-14,0.0000
2018-01-14,0.0000
2018-01-15,0.0000
2018-01-16,0.0000
2018-01-17,0.1410
2018-01-18,0.0480
2018-01-19,0.1590
2018-01-21,0.0000
2018-01-23,0.7450
2018-01-23,0.3480
2018-01-24,0.6640
2018-01-25,0.6690
2018-01-26,0.4340
2018-01-28,0.8230
2018-01-30,0.7830
2018-01-30,0.7630
2018-01-31,0.3320
2018-02-01,0.2250
2018-02-02,0.0000
2018-02-03,0.1730
2018-02-04,0.0280
2018-02-06,0.1330
2018-02-08,0.9740
2018-02-08,0.4210
2018-02-10,0.5640
2018-02-11,0.3500
2018-02-13,0.0990
2018-02-15,0.0000
2018-02-15,0.0000
2018-02-16,0.0000
2018-02-17,0.0000
2018-02-18,0.0000
2018-02-20,0.3150
2018-02-22,0.1700
2018-02-24,0.0330
2018-02-24,0.4100
2018-02-25,0.0000
2018-02-26,0.4250
2018-02-27,0.0000
2018-03-01,0.1020
2018-03-03,0.0000
2018-03-03,0.0000
2018-03-04,0.0000
2018-03-05,0.1720
2018-03-06,0.5530
2018-03-07,0.3830
2018-03-08,0.4360
2018-03-10,0.0000
2018-03-12,0.4300
2018-03-14,0.5130
2018-03-15,0.1020
2018-03-17,0.2210
2018-03-19,0.0000
2018-03-19,0.0000
2018-03-20,0.0000
2018-03-21,0.4210
2018-03-22,0.0000
2018-03-24,0.0000
2018-03-26,0.0760
2018-03-28,0.0000
2018-03-29,0.0000
2018-03-30,0.9080
2018-03-31,0.1410
2018-04-02,0.1130
2018-04-04,0.4290
2018-04-04,0.5950
2018-04-05,0.0290
2018-04-06,0.7660
2018-04-07,0.2840
2018-04-09,0.6050
2018-04-11,0.5920
2018-04-12,0.7420
2018-04-13,0.1980
2018-04-15,0.1450
2018-04-16,0.3700
2018-04-17,0.2130
2018-04-18,0.2930
2018-04-20,0.0000
2018-04-20,0.0000
2018-04-21,0.1260
2018-04-22,0.4350
2018-04-23,0.3940
2018-04-24,0.9420
2018-04-25,0.5140
2018-04-27,0.3760
2018-04-28,0.3870
2018-04-29,0.4560
2018-04-30,0.9570
2018-05-01,0.7940
2018-05-02,0.7380
2018-05-03,0.2640
2018-05-04,0.2140
2018-05-06,0.2940
2018-05-06,0.4390
2018-05-07,0.2090
2018-05-08,0.9410
2018-05-09,0.0000
2018-05-10,0.8350
2018-05-11,0.1690
2018-05-13,0.1290
2018-05-14,0.3270
2018-05-15,0.0000
2018-05-17,0.5180
2018-05-18,0.0000
2018-05-19,0.2800
2018-05-20,0.1540
2018-05-22,0.2500
2018-05-22,0.5860
2018-05-23,0.0000
2018-05-24,0.3400
2018-05-25,0.0000
2018-05-26,0.0000
2018-05-27,0.0000
2018-05-29,0.0000
2018-05-30,0.0000
2018-05-31,0.0000
2018-06-01,0.0000
2018-06-02,0.0000
2018-06-03,0.5550
2018-06-04,0.0000
2018-06-05,0.0000
2018-06-07,0.3610
2018-06-07,0.4960
2018-06-08,0.1770
2018-06-09,0.5580
2018-06-10,0.0000
2018-06-11,0.8150
2018-06-12,1.0000
2018-06-14,0.9120
2018-06-15,0.8910
2018-06-16,0.7820
2018-06-18,0.9890
2018-06-19,0.4700
2018-06-20,0.7800
2018-06-21,0.8020
2018-06-23,0.4810
2018-06-23,0.7880
