Date,CSUVindex
2005-01-01,8.0000
2005-01-02,8.2000
2005-01-03,8.5000
2005-01-03,8.4000
2005-01-04,8.5000
2005-01-05,8.3000
2005-01-06,8.0000
2005-01-07,7.8000
2005-01-08,7.7000
2005-01-09,7.8000
2005-01-10,8.5000
2005-01-11,8.5000
2005-01-12,8.4000
2005-01-12,8.5000
2005-01-13,8.7000
2005-01-14,8.9000
2005-01-15,9.1000
2005-01-16,9.1000
2005-01-17,9.7000
2005-01-18,9.1000
2005-01-19,8.8000
2005-01-19,8.7000
2005-01-21,8.7000
2005-01-22,8.8000
2005-01-23,8.9000
2005-01-24,8.9000
2005-01-25,9.0000
2005-01-26,8.9000
2005-01-27,9.0000
2005-01-28,9.5000
2005-01-28,9.4000
2005-01-29,9.5000
2005-01-30,9.9000
2005-01-31,10.0000
2005-02-01,9.8000
2005-02-02,10.0000
2005-02-03,9.7000
2005-02-04,10.2000
2005-02-04,10.1000
2005-02-05,10.8000
2005-02-06,9.9000
2005-02-07,9.5000
2005-02-08,9.6000
2005-02-09,9.6000
2005-02-10,10.1000
2005-02-11,9.9000
2005-02-12,10.4000
2005-02-13,10.0000
2005-02-13,10.0000
2005-02-14,10.3000
2005-02-15,10.2000
2005-02-16,10.4000
2005-02-17,10.4000
2005-02-18,11.0000
2005-02-19,11.1000
2005-02-20,11.3000
2005-02-20,11.4000
2005-02-22,11.1000
2005-02-23,11.1000
2005-02-24,11.1000
2005-02-25,11.5000
2005-02-26,12.2000
2005-02-27,11.9000
2005-02-28,12.4000
2005-03-01,11.7000
2005-03-01,11.5000
2005-03-02,12.3000
2005-03-03,11.7000
2005-03-04,11.6000
2005-03-05,11.8000
2005-03-06,12.1000
2005-03-07,11.4000
2005-03-08,12.0000
2005-03-08,11.6000
2005-03-09,11.9000
2005-03-10,12.2000
2005-03-11,12.2000
2005-03-12,12.5000
2005-03-13,13.0000
2005-03-14,12.8000
2005-03-15,13.8000
2005-03-16,13.7000
2005-03-17,12.9000
2005-03-17,12.6000
2005-03-18,13.1000
2005-03-19,13.1000
2005-03-20,12.7000
2005-03-21,13.2000
2005-03-22,13.0000
2005-03-23,13.2000
2005-03-24,14.1000
2005-03-24,14.1000
2005-03-26,14.6000
2005-03-27,15.2000
2005-03-28,14.4000
2005-03-29,14.7000
2005-03-30,14.6000
2005-03-31,14.3000
2005-04-01,13.5000
2005-04-02,12.5000
2005-04-02,12.2000
2005-04-03,12.7000
2005-04-04,12.7000
2005-04-05,12.8000
2005-04-06,12.8000
2005-04-07,13.3000
2005-04-08,13.0000
2005-04-09,13.7000
2005-04-09,13.6000
2005-04-10,13.5000
2005-04-11,13.4000
2005-04-12,13.2000
2005-04-13,13.1000
2005-04-14,13.3000
2005-04-15,13.2000
2005-04-16,13.5000
2005-04-17,14.0000
2005-04-18,15.0000
2005-04-18,14.7000
2005-04-19,14.7000
2005-04-20,14.6000
2005-04-21,14.8000
2005-04-22,14.9000
2005-04-23,14.8000
2005-04-24,14.8000
2005-04-25,14.2000
2005-04-25,14.0000
2005-04-27,14.5000
2005-04-28,14.9000
2005-04-29,13.9000
2005-04-30,14.5000
2005-05-01,14.3000
2005-05-02,13.6000
2005-05-03,13.5000
2005-05-04,13.2000
2005-05-04,13.4000
2005-05-05,12.8000
2005-05-06,12.9000
2005-05-07,13.3000
2005-05-08,12.5000
2005-05-09,13.0000
2005-05-10,12.9000
2005-05-11,13.3000
2005-05-11,13.2000
2005-05-12,13.1000
2005-05-13,13.7000
2005-05-14,13.9000
2005-05-15,13.6000
2005-05-16,13.5000
2005-05-17,13.3000
2005-05-18,13.3000
2005-05-19,12.3000
2005-05-20,12.5000
2005-05-20,12.5000
